zh-TW,ko
鐵焰彈,철염탄(鐵焰彈)
鐵傳甲,철전갑(鐵傳甲)
鐵嘴丐,철취개(鐵嘴丐)
鐵布衫,철포삼(鐵布衫)
鐵鬍子,철호자(鐵鬍子)
甜孩兒,첨해아(甜孩兒)
貼身靠,첩신고(貼身靠)
青魔手,청마수(青魔手)
清妙散,청묘산(清妙散)
青雲劍,청운검(青雲劍)
清風劍,청풍검(清風劍)
醋罈子,작담자(醋罈子)
楚留香,초류향(楚留香)
草叢彈,초총탄(草叢彈)
崔一洞,최일동(崔一洞)
推拿杵,추나저(推拿杵)
秋鳳梧,추봉오(秋鳳梧)
秋一楓,추일풍(秋一楓)
春滋丸,춘자환(春滋丸)
七殺手,칠살수(七殺手)
沈家人,심가인(沈家人)
沈天君,심천군(沈天君)
快刀術,쾌도술(快刀術)
快活軍,쾌활군(快活軍)
快活林,쾌활림(快活林)
快活王,쾌활왕(快活王)
啄晴手,탁청수(啄晴手)
奪命丹,탈명단(奪命丹)
太歲鏢,태세표(太歲鏢)
透骨釘,투골정(透骨釘)
把式人,파식인(把式人)
破元劍,파원검(破元劍)
巴蜀東,파촉동(巴蜀東)
霸王槍,패왕창(霸王槍)
蝙蝠爪,편복조(蝙蝠爪)
捕獸夾,포수협(捕獸夾)
包烏鴉,포오아(包烏鴉)
包蝦餃,포하교(包蝦餃)
風鈴花,풍령화(風鈴花)
風火輪,풍화륜(風火輪)
何冠軍,하관군(何冠軍)
寒雞散,한계산(寒雞散)
寒蟾露,한섬로(寒蟾露)
寒陰刃,한음인(寒陰刃)
合元劍,합원검(合元劍)
哈哈兒,합합아(哈哈兒)
海哥哥,해가가(海哥哥)
海家班,해가반(海家班)
海棠花,해당화(海棠花)
海四爹,해사다(海四爹)
海紅珠,해홍주(海紅珠)
海闊天,해활천(海闊天)
杏花村,행화촌(杏花村)
向飛天,향비천(向飛天)
懸首刺,현수자(懸首刺)
玄陰勁,현음경(玄陰勁)
血饅頭,혈만두(血饅頭)
血衣人,혈의인(血衣人)
荊無命,형무명(荊無命)
虎大四,호대사(虎大四)
虎大弟,호대제(虎大弟)
虎胖五,호반오(虎胖五)
虎小七,호소칠(虎小七)
護心丹,호심단(護心丹)
胡藥師,호약사(胡藥師)
胡胭脂,호연지(胡胭脂)
胡一刀,호일도(胡一刀)
胡鐵花,호철화(胡鐵花)
紅螞蟻,홍마의(紅螞蟻)
紅孩兒,홍해아(紅孩兒)
火蠍毒,화갈독(火蠍毒)
花姑媽,화고마(花姑媽)
花果仙,화과선(花果仙)
花金弓,화금궁(花金弓)
花肚仙,화두선(花肚仙)
花面仙,화면선(花面仙)
花目仙,화목선(花目仙)
花無缺,화무결(花無缺)
花美人,화미인(花美人)
花半仙,화반선(花半仙)
火鳳凰,화봉황(火鳳凰)
花粉仙,화분선(花粉仙)
花四姑,화사고(花四姑)
華山派,화산파(華山派)
花惜香,화석향(花惜香)
花舌仙,화설선(花舌仙)
和氏璧,화씨벽(和氏璧)
火焰神,화염신(火焰神)
花蕊仙,화예선(花蕊仙)
華玉坤,화옥곤(華玉坤)
花一刀,화일도(花一刀)
花刺仙,화자선(花刺仙)
花掌仙,화장선(花掌仙)
花頂仙,화정선(花頂仙)
花足仙,화족선(花足仙)
化清丹,화청단(化清丹)
花瓣仙,화판선(花瓣仙)
花蝴蝶,화호접(花蝴蝶)
還魂湯,환혼탕(還魂湯)
活絡丸,활락환(活絡丸)
活陳平,활진평(活陳平)
黃連藥,황련약(黃連藥)
黃花蜂,황화봉(黃花蜂)
回馬槍,회마창(回馬槍)
回雁峰,회안봉(回雁峰)
回陽散,회양산(回陽散)
回春帖,회춘첩(回春帖)
灰蝙蝠,회편복(灰蝙蝠)
黑鬼爪,흑귀조(黑鬼爪)
黑面煞,흑면살(黑面煞)
黑衣人,흑의인(黑衣人)
黑蜘蛛,흑지주(黑蜘蛛)
興雲莊,흥운장(興雲莊)
假歸東景,가짜귀동경(假歸東景)
可憐女孩,가련한여아(可憐女孩)
家僕遺體,가복유체(家僕遺體)
嫁衣神功,가의신공(嫁衣神功)
看門弟子,문지기제자(看門弟子)
奸詐商人,간사상인(奸詐商人)
簡二先生,간이선생(簡二先生)
簡帖和尚,간첩화상(簡帖和尚)
喝酒俠女,술마시는협녀(喝酒俠女)
感性文人,감성문인(感性文人)
酣睡村夫,잠든촌부(酣睡村夫)
撼天神劍,감천신검(撼天神劍)
憨厚富商,후한부상(憨厚富商)
江南女俠,강남여협(江南女俠)
江南大俠,강남대협(江南大俠)
江南武師,강남무사(江南武師)
江南富商,강남부상(江南富商)
江南朱家,강남주가(江南朱家)
江南俠客,강남협객(江南俠客)
江東四傑,강동사걸(江東四傑)
強力飛刃,강력비인(強力飛刃)
江府老僕,강부노복(江府老僕)
江洋大漢,강양대한(江洋大漢)
強壯護院,건장한경호원(強壯護院)
江河明珠,강하명주(江河明珠)
江湖劍客,강호검객(江湖劍客)
江湖劍法,강호검법(江湖劍法)
江湖棍法,강호곤법(江湖棍法)
江湖仇家,강호구가(江湖仇家)
江湖拳法,강호권법(江湖拳法)
江湖刀法,강호도법(江湖刀法)
江湖武者,강호무자(江湖武者)
江湖暗器,강호암기(江湖暗器)
江湖遊俠,강호유협(江湖遊俠)
江湖人士,강호인(江湖人士)
江湖俠客,강호협객(江湖俠客)
江湖好漢,강호호걸(江湖好漢)
開朗青年,명랑청년(開朗青年)
丐幫長老,개방장로(丐幫長老)
丐幫弟子,개방제자(丐幫弟子)
開天闢地,개천벽지(開天闢地)
開花五犬,개화오견(開花五犬)
開懷男子,개회남자(開懷男子)
客棧老饕,객잔대식가(客棧老饕)
客棧老闆,객잔주인장(客棧老闆)
客棧常客,객잔단골(客棧常客)
客棧小二,객잔소이(客棧小二)
客棧掌櫃,객잔장궤(客棧掌櫃)
乾坤一劍,건곤일검(乾坤一劍)
乾坤一袋,건곤일대(乾坤一袋)
健談男子,말잘하는남자(健談男子)
健談青年,말잘하는청년(健談青年)
健壯男子,건장남자(健壯男子)
劫匪老大,강도두목(劫匪老大)
激動食客,격동식객(激動食客)
堅守指令,견수지령(堅守指令)
犬牙交錯,견아교착(犬牙交錯)
見義勇為,견의용위(見義勇為)
結巴男子,말더듬는남자(結巴男子)
驚恐女子,겁에질린여자(驚恐女子)
輕功第一,경공제일(輕功第一)
傾國傾城,경국경성(傾國傾城)
驚雷一劈,경뢰일벽(驚雷一劈)
輕浮男子,경박한남자(輕浮男子)
傾城摧夢,경성최몽(傾城摧夢)
輕笑姑娘,가볍게웃는아가씨(輕笑姑娘)
輕笑少女,가볍게웃는소녀(輕笑少女)
傾巢而出,경소이출(傾巢而出)
輕笑俠客,가볍게웃는협객(輕笑俠客)
輕裝改造,경장개조(輕裝改造)
驚慌師兄,경황사형(驚慌師兄)
雞生三蛋,계생삼단(雞生三蛋)
高家護衛,고가호위(高家護衛)
高家後人,고가후인(高家後人)
古怪乞丐,괴상한걸개(古怪乞丐)
苦惱女子,고뇌여자(苦惱女子)
苦惱獵戶,고뇌엽호(苦惱獵戶)
苦惱武者,고뇌무자(苦惱武者)
苦惱師兄,고뇌사형(苦惱師兄)
苦惱車夫,고뇌차부(苦惱車夫)
苦惱俠客,고뇌협객(苦惱俠客)
高談文人,고상한문인(高談文人)
苦練鏢師,고련표사(苦練鏢師)
叩門求見,고문구견(叩門求見)
苦悶俠士,고민협사(苦悶俠士)
古樸老人,소박노인(古樸老人)
顧盼生芳,고반생방(顧盼生芳)
高山白雪,고산백설(高山白雪)
苦笑女子,고소여자(苦笑女子)
苦笑父親,고소부친(苦笑父親)
高瘦男子,고수남자(高瘦男子)
孤身縱馬,고신종마(孤身縱馬)
顧人賣坊,고인매방(顧人賣坊)
枯荷聽雨,고하청우(枯荷聽雨)
孤形吊影,고형조영(孤形吊影)
高興孩子,기쁜아이(高興孩子)
困惑男子,곤혹남자(困惑男子)
困惑師兄,곤혹사형(困惑師兄)
困惑商人,곤혹상인(困惑商人)
困惑鏢師,곤혹표사(困惑鏢師)
恐懼師兄,무서운사형(恐懼師兄)
崆峒門人,공동문인(崆峒門人)
空明軟甲,공명연갑(空明軟甲)
公孫劍舞,공손검무(公孫劍舞)
公孫劫餘,공손겁여(公孫劫餘)
公孫大娘,공손대낭(公孫大娘)
孔雀開屏,공작개병(孔雀開屏)
孔雀門人,공작문인(孔雀門人)
孔雀叛徒,공작반도(孔雀叛徒)
孔雀師妹,공작사매(孔雀師妹)
孔雀死士,공작사사(孔雀死士)
孔雀師姐,공작사저(孔雀師姐)
孔雀山莊,공작산장(孔雀山莊)
孔雀心法,공작심법(孔雀心法)
孔雀弟子,공작제자(孔雀弟子)
瓜果攤販,과일노점상(瓜果攤販)
過隙金駒,과극금구(過隙金駒)
過量火力,과량화력(過量火力)
過路女俠,지나가는여협(過路女俠)
過路旅客,지나가는여행객(過路旅客)
過路商人,지나가는상인(過路商人)
過路壯漢,지나가는장한(過路壯漢)
過路俠客,지나가는협객(過路俠客)
寡言男子,과묵한남자(寡言男子)
瓜子仁兒,과자인아(瓜子仁兒)
官府衙役,관부관리(官府衙役)
關外武師,관외무사(關外武師)
關外雪地,관외설지(關外雪地)
刮骨刀法,괄골도법(刮骨刀法)
聒噪女子,시끄러운여자(聒噪女子)
狂轟亂炸,광굉란작(狂轟亂炸)
廣納百川,광납백천(廣納百川)
掛壁蝙蝠,괘벽편복(掛壁蝙蝠)
轟雷護手,굉뢰호수(轟雷護手)
蛟龍登瀑,교룡등폭(蛟龍登瀑)
嬌蠻千金,교만한천금(嬌蠻千金)
嬌媚女聲,교태로운여자목소리(嬌媚女聲)
狡詐富豪,교활한부호(狡詐富豪)
巧舌男子,말잘하는남자(巧舌男子)
巧舌商人,말잘하는상인(巧舌商人)
巧手男子,손재주좋은남자(巧手男子)
嬌羞女子,수줍은여자(嬌羞女子)
巧手無雙,교수무쌍(巧手無雙)
嬌羞少女,수줍은소녀(嬌羞少女)
狡兔移窟,교토이굴(狡兔移窟)
狡猾商人,교활상인(狡猾商人)
拘謹文人,신중한문인(拘謹文人)
拘謹俠客,신중한협객(拘謹俠客)
龜山山道,귀산산길(龜山山道)
歐陽門房,구양문방(歐陽門房)
歐陽僕役,구양복역(歐陽僕役)
歐陽喜府,구양희부(歐陽喜府)
九現雲龍,구현운룡(九現雲龍)
勾魂使者,구혼사자(勾魂使者)
勾魂攝魄,구혼섭백(勾魂攝魄)
九環大刀,구환대도(九環大刀)
窘迫書生,곤란한서생(窘迫書生)
君山銀針,군산은침(君山銀針)
群猴戲海,군후희해(群猴戲海)
宮鬢美婦,미모의여인(宮鬢美婦)
拳劍雙絕,권검쌍절(拳劍雙絕)
詭異幫眾,기괴한무리(詭異眾)
貴氣俠士,도도한협사(貴氣俠士)
歸東景？,귀동경(歸東景)
鬼魅遊魂,귀매유혼(鬼魅遊魂)
叫賣商人,소리치는상인(叫賣商人)
虯髯大漢,구레나룻대한(虯髯大漢)
極樂金刀,극악금도(極樂金刀)
極樂峒主,극락동주(極樂峒主)
極樂老祖,극락노조(極樂老祖)
極樂聖女,극락성녀(極樂聖女)
極樂聖水,극악성수(極樂聖水)
極樂銷魂,극악소혼(極樂銷魂)
極樂鴆蟲,극악짐충(極樂鴆蟲)
跟隨女子,따라가는여자(跟隨女子)
近戰山賊,근전산적(近戰山賊)
錦屏射雀,금병사작(錦屏射雀)
給我上！,급아상(給我上)！
急躁商人,조급상인(急躁商人)
急風掠境,급풍략경(急風掠境)
急風鐵騎,급풍철기(急風鐵騎)
機關木鳶,기관목연(機關木鳶)
機關操術,기관조술(機關操術)
機關車輪,기관차륜(機關車輪)
奇怪幫眾,괴이한무리(奇怪眾)
嗜賭富商,도박에빠진부상(嗜賭富商)
嗜賭商人,도박에빠진상인(嗜賭商人)
機靈女子,재치여자(機靈女子)
祁門紅茶,기문홍다(祁門紅茶)
氣憤商人,화난얼굴의상인(氣憤商人)
嘰喳女子,수다스런여자(嘰喳女子)
奇石商人,기석상인(奇石商人)
飢餓男子,굶주린남자(飢餓男子)
嗜酒男子,술취한남자(嗜酒男子)
氣吞山河,기탄산하(氣吞山河)
奇貨商人,기화상인(奇貨商人)
緊急輸出,긴급수출(緊急輸出)
緊張富商,긴장부상(緊張富商)
金剛力士,금강역사(金剛力士)
金龍鎖天,금룡쇄천(金龍鎖天)
金杯玉露,금배옥로(金杯玉露)
金鵬王朝,금붕왕조(金鵬王朝)
金錢幫眾,금전방무리(金錢眾)
金鐘鐵甲,금종철갑(金鐘鐵甲)
金樽對月,금준대월(金樽對月)
金槍銀梭,금창은사(金槍銀梭)
金針開穴,금침개혈(金針開穴)
金袍老人,금포노인(金袍老人)
金花胭脂,금화연지(金花胭脂)
南歸俠客,남귀협객(南歸俠客)
男子屍體,남자시체(男子屍體)
南天刀法,남천도법(南天刀法)
南紅瑪瑙,남홍마노(南紅瑪瑙)
內向少年,내향소년(內向少年)
女子屍身,여자시신(女子屍身)
女子屍體,여자시체(女子屍體)
年輕武師,젊은무사(年輕武師)
年輕俠客,젊은협객(年輕俠客)
年邁乞丐,연로한걸개(年邁乞丐)
碾玉觀音,연옥관음(碾玉觀音)
年幼女孩,어린여아(年幼女孩)
年幼小販,어린행상인(年幼小販)
怒濤巨劍,노도거검(怒濤巨劍)
怒面商人,노면상인(怒面商人)
怒火中燒,노화중소(怒火中燒)
惱怒商人,화가난상인(惱怒商人)
惱火商人,열받은상인(惱火商人)
泥龍翻身,이룡번신(泥龍翻身)
泥翅難收,이시난수(泥翅難收)
多慮聽眾,걱정많은청중(多慮聽眾)
多臂仙猿,다비선원(多臂仙猿)
多話男子,말많은남자(多話男子)
段府護院,단부경호원(段府護院)
斷嶽巨劍,단악거검(斷嶽巨劍)
丹藥商人,단약상인(丹藥商人)
斷腸劍客,단장검객(斷腸劍客)
達摩杖法,달마장법(達摩杖法)
膽怯商人,겁많은상인(膽怯商人)
膽怯孩子,겁많은아이(膽怯孩子)
擔憂丫環,걱정하는시녀(擔憂丫環)
踏月留香,답월류향(踏月留香)
唐門高徒,당문고제(唐門高徒)
唐門門人,당문문인(唐門門人)
唐門心法,당문심법(唐門心法)
唐門子弟,당문자제(唐門子弟)
唐門弟子,당문제자(唐門弟子)
糖炒栗子,당초률자(糖炒栗子)
大氣富人,대기부인(大氣富人)
大內高手,대내고수(大內高手)
大頭鬼王,대두귀왕(大頭鬼王)
大羅漢丹,대라한단(大羅漢丹)
大力金剛,대력김강(大力金剛)
大玲瓏丹,대령롱단(大玲瓏丹)
大胖小子,대반소자(大胖小子)
大補心丹,대보심단(大補心丹)
大笑男子,대소남자(大笑男子)
大承氣散,대승기산(大承氣散)
大千金帖,대천금첩(大千金帖)
大嘴食客,입이큰식객(大嘴食客)
大快朵頤,대쾌타이(大快朵頤)
大化清丹,대화청단(大化清丹)
大歡喜樓,대환희루(大歡喜樓)
大活絡丸,대활락환(大活絡丸)
刀劍雙殺,도검쌍살(刀劍雙殺)
刀劍雙絕,도검쌍절(刀劍雙絕)
跳舞女子,춤추는여자(跳舞女子)
倒楣賭客,운나쁜도박꾼(倒楣賭客)
刀槍不入,도창부입(刀槍不入)
挑菜女子,채소고르는여자(挑菜女子)
挑菜婦女,채소고르는부인(挑菜婦女)
挑剔男子,까다로운남자(挑剔男子)
刀疤大漢,도파대한(刀疤大漢)
刀疤武者,도파무자(刀疤武者)
刀疤惡漢,도파악한(刀疤惡漢)
毒蠍美人,독갈미인(毒蠍美人)
毒蠱大法,독고대법(毒蠱大法)
獨孤一鶴,독고일학(獨孤一鶴)
獨眼壞人,독안괴인(獨眼壞人)
敦厚俠客,돈후협객(敦厚俠客)
突擊指令,돌격지령(突擊指令)
冬去春來,동거춘래(冬去春來)
同歸餘燼,동귀여신(同歸餘燼)
動力轉換,동력전환(動力轉換)
童叟無欺,동수무기(童叟無欺)
東瀛武者,동영무자(東瀛武者)
東瀛商人,동영상인(東瀛商人)
東瀛黑刀,동영흑도(東瀛黑刀)
洞天福地,동천복지(洞天福地)
東風破敵,동풍파적(東風破敵)
東梟夜啼,동효야제(東梟夜啼)
鬥雞女童,투계여동(鬥雞女童)
頭疼女子,두통여자(頭疼女子)
頭痛女俠,두통여협(頭痛女俠)
得意商人,득의한상인(得意商人)
等待客人,기다리는손님(等待客人)
等待男子,기다리는남자(等待男子)
等待的人,기다리는사람(等待的人)
等待孩子,기다리는아이(等待孩子)
羅漢陣眼,나한진안(羅漢陣眼)
落馬小弟,낙마소제(落馬小弟)
落馬湖主,낙마호주(落馬湖主)
落魄乞丐,영락한걸개(落魄乞丐)
落魄流氓,삼류건달(落魄流氓)
洛陽礦坑,낙양광갱(洛陽礦坑)
洛陽驛站,낙양역참(洛陽驛站)
洛陽玉商,낙양옥상(洛陽玉商)
落井下石,낙정하석(落井下石)
落拓俠客,영락한협객(落拓俠客)
落風劍法,낙풍검법(落風劍法)
落花紛飛,낙화분비(落花紛飛)
亂戰武人,난전무인(亂戰武人)
爛醉馬夫,만취한마부(爛醉馬夫)
攬客侍女,손님을맞는시녀(攬客侍女)
藍衣劍客,남의검객(藍衣劍客)
藍田墨玉,남전묵옥(藍田墨玉)
浪濤覆海,낭도복해(浪濤覆海)
浪子之心,낭자지심(浪子之心)
狼吞男子,게걸스런남자(狼吞男子)
冷淡商人,냉담상인(冷淡商人)
冷漠路人,냉막행인(冷漠路人)
冷漠老者,냉막노인(冷漠老者)
冷漠鎮民,냉막주민(冷漠鎮民)
冷然青年,차가운청년(冷然青年)
冷靜鏢師,냉정표사(冷靜鏢師)
冷香小築,냉향소축(冷香小築)
兩袖悾悾,양수공공(兩袖悾悾)
良心借貸,양심차대(良心借貸)
兩河俠客,양하협객(兩河俠客)
力劈華山,역벽화산(力劈華山)
練拳鏢師,연권표사(練拳鏢師)
連年有餘,연년유여(連年有餘)
連本帶利,연본대리(連本帶利)
煉藥小童,연약소동(煉藥小童)
漣漪寶刀,연의보도(漣漪寶刀)
靈氣少女,영기소녀(靈氣少女)
領賞少年,현상금 사냥꾼소년(領賞少年)
靈犀一指,영서일지(靈犀一指)
例不虛發,예부허발(例不虛發)
路過酒客,걸어가는주객(路過酒客)
老舊商道,노구상도(老舊商道)
老當益壯,노당익장(老當益壯)
老刀把子,노도파자(老刀把子)
嘮叨和尚,노도화상(嘮叨和尚)
老練劍客,노련검객(老練劍客)
魯莽公子,노망공자(魯莽公子)
魯莽俠客,노망협객(魯莽俠客)
路邊商販,길가노점상(路邊商販)
路邊小販,노변행상인(路邊小販)
路邊小舖,노변소포(路邊小舖)
老西之妻,노서지처(老西之妻)
老實男子,성실한남자(老實男子)
老實商人,성실한상인(老實商人)
老實和尚,노실화상(老實和尚)
綠裙女子,녹색치마여자(綠裙女子)
綠林惡漢,녹림악한(綠林惡漢)
鹿革手套,녹혁수투(鹿革手套)
潦倒乞丐,몰락한걸개(潦倒乞丐)
瞭望村夫,망보는촌부(瞭望村夫)
龍麟手套,용린수투(龍麟手套)
龍蟠虎踞,용반호거(龍蟠虎踞)
龍飛鳳舞,용비봉무(龍飛鳳舞)
龍井茶葉,용정다엽(龍井茶葉)
流氓老大,건달노대(流氓老大)
流氓老三,건달노삼(流氓老三)
流氓老二,건달노이(流氓老二)
柳絮劍法,유서검법(柳絮劍法)
流星飛逝,유성비서(流星飛逝)
流星捉影,유성착영(流星捉影)
柳葉飛刀,유엽비도(柳葉飛刀)
流雲劍法,유운검법(流雲劍法)
流雲飛逝,유운비서(流雲飛逝)
溜月追星,유월추성(溜月追星)
流血靈氣,유혈령기(流血靈氣)
六袋弟子,육대제자(六袋弟子)
六項鼎天,육항정천(六項鼎天)
凌厲女子,용감한여자(凌厲女子)
菱兒母親,능아모친(菱兒母親)
林間馬車,임간마차(林間馬車)
琳瑯童子,임랑동자(琳瑯童子)
立松劍法,입송검법(立松劍法)
立地分金,입지분김(立地分金)
萬家生魔,만가생마(萬家生魔)
萬古長青,만고장청(萬古長青)
漫空針雨,만공침우(漫空針雨)
萬軍突入,만군돌입(萬軍突入)
萬金子弟,만금자제(萬金子弟)
蠻力樵夫,만력초부(蠻力樵夫)
萬馬齊瘖,만마제음(萬馬齊瘖)
萬佛金山,만불금산(萬佛金山)
萬象更新,만상경신(萬象更新)
滿身暗器,만신암기(滿身暗器)
萬氏金針,만씨금침(萬氏金針)
漫遊俠客,유람협객(漫遊俠客)
萬蟻鑽心,만의찬심(萬蟻鑽心)
滿地開花,만지개화(滿地開花)
漫天銀芒,만천은망(漫天銀芒)
漫天火星,만천화성(漫天火星)
滿天花雨,만천화우(滿天花雨)
萬叢花蝶,만총화접(萬叢花蝶)
萬針扎心,만침찰심(萬針扎心)
莽撞少俠,무모한소협(莽撞少俠)
茫然食客,망연식객(茫然食客)
梅家門人,매가문인(梅家門人)
梅家子弟,매가자제(梅家子弟)
梅開二度,매개이도(梅開二度)
賣藥郎中,약을파는의원(賣藥郎中)
賣藝少女,매예소녀(賣藝少女)
梅花門人,매화문인(梅花門人)
梅花三弄,매화삼롱(梅花三弄)
梅花草堂,매화초당(梅花草堂)
陌生姑娘,낯선아가씨(陌生姑娘)
陌生男子,낯선남자(陌生男子)
陌生女子,낯선여자(陌生女子)
陌生少女,낯선소녀(陌生少女)
猛牛奔撞,맹우분당(猛牛奔撞)
猛豬跳牆,맹저도장(猛豬跳牆)
猛豬突進,맹저돌진(猛豬突進)
猛虎撲兔,맹호박토(猛虎撲兔)
猛虎手套,맹호수투(猛虎手套)
猛虎猴群,맹호후군(猛虎猴群)
面具童子,가면동자(面具童子)
面生莊客,초면인장객(面生莊客)
面惡男子,인상이나쁜남자(面惡男子)
名門豪紳,명문귀족(名門豪紳)
摸金校尉,모금교위(摸金校尉)
貌美仕女,미모의여인(貌美仕女)
冒失公子,경솔한공자(冒失公子)
木獸出閘,목수출갑(木獸出閘)
木獸核心,목수핵심(木獸核心)
木鳶飛籠,목연비롱(木鳶飛籠)
木鳶核心,목연핵심(木鳶核心)
沒用劍客,몰용검객(沒用劍客)
蒙面刺客,몽면자객(蒙面刺客)
無孔不入,무공불입(無孔不入)
無關之人,무관한사람(無關之人)
武具商人,무구상인(武具商人)
武器小童,무기소동(武器小童)
無奈女子,무력한여자(無奈女子)
無奈婦人,무력한부인(無奈婦人)
無奈酒客,무력한주객(無奈酒客)
無奈鎮民,무력한주민(無奈鎮民)
無聊之輩,무료한무리(無聊之輩)
無聊孩子,심심한꼬마(無聊孩子)
武林舊事,무림구사(武林舊事)
武林名宿,무림명숙(武林名宿)
武林名俠,무림명협(武林名俠)
武林英俠,무림영협(武林英俠)
武林人士,무림인(武林人士)
武林中人,무림중인(武林中人)
武林豪客,무림호객(武林豪客)
武林豪富,무림호부(武林豪富)
無名浪子,무명랑자(無名浪子)
無名俠客,무명협객(無名俠客)
無縫天衣,무봉천의(無縫天衣)
無鼻怪客,무비괴객(無鼻怪客)
無死仙丹,무사선단(無死仙丹)
巫山雲雨,무산운우(巫山雲雨)
無心動手,무심동수(無心動手)
無雙劍氣,무쌍검기(無雙劍氣)
無牙門人,무아문인(無牙門人)
無牙門主,무아문주(無牙門主)
無影鬼羽,무영귀우(無影鬼羽)
無影薄刃,무영박인(無影薄刃)
舞雩清香,무우청향(舞雩清香)
墨玉梅花,묵옥매화(墨玉梅花)
文雅男士,문아남사(文雅男士)
文弱書生,문약서생(文弱書生)
文靜少女,조용한소녀(文靜少女)
門派使者,문파사자(門派使者)
門派弟子,문파제자(門派弟子)
微笑金毛,미소금모(微笑金毛)
微笑女子,미소여자(微笑女子)
美術測試,미술측시(美術測試)
未飲先醉,미음선취(未飲先醉)
米店老闆,쌀집주인(米店老闆)
未盡全力,미진전력(未盡全力)
迷糊女子,어리숙한여자(迷糊女子)
迷糊商人,어리숙한상인(迷糊商人)
迷魂幻醉,미혼환취(迷魂幻醉)
密謀隊伍,밀모대오(密謀隊伍)
密謀商人,밀모상인(密謀商人)
半人半鬼,반인반귀(半人半鬼)
發楞老婦,기슭에서나온노부(發楞老婦)
潑雪刀法,발설도법(潑雪刀法)
潑風大刀,발풍대도(潑風大刀)
放空師兄,겁먹은사형(放空師兄)
仿孔雀翎,방공작령(仿孔雀翎)
芳情相思,방정상사(芳情相思)
徬徨少女,방황소녀(徬徨少女)
陪酒女子,배주여자(陪酒女子)
扒皮碎骨,배피쇄골(扒皮碎骨)
白家家僕,백가가복(白家家僕)
白駒過隙,백구과극(白駒過隙)
百毒侵身,백독침신(百毒侵身)
百煉鋼刀,백련강도(百煉鋼刀)
百烈護手,백렬호수(百烈護手)
百里長青,백리장청(百里長青)
白馬張三,백마장삼(白馬張三)
白馬兄弟,백마형제(白馬兄弟)
白木道人,백목도인(白木道人)
白髮故居,백발고거(白髮故居)
白髮老人,백발노인(白髮老人)
百兵之主,백병지주(百兵之主)
百步神拳,백보신권(百步神拳)
白書聽眾,백서청중(白書聽眾)
百式暗殺,백식암살(百式暗殺)
百哀盡攬,백애진람(百哀盡攬)
白衣女子,백의여자(白衣女子)
白足黑貓,백족흑묘(白足黑貓)
百辟匕首,백벽비수(百辟匕首)
白毫銀針,백호은침(白毫銀針)
百火燎原,백화료원(百火燎原)
煩惱富豪,번뇌부호(煩惱富豪)
煩躁守衛,초조한수위(煩躁守衛)
煩躁俠客,불평 많은협객(煩躁俠客)
犯睏的人,졸린사람(犯睏的人)
霹靂護手,벽력호수(霹靂護手)
碧蛇神君,벽사신군(碧蛇神君)
碧蛇凝視,벽사응시(碧蛇凝視)
劈柴刀法,벽시도법(劈柴刀法)
碧海青焰,벽해청염(碧海青焰)
碧血雙蛇,벽혈쌍사(碧血雙蛇)
辯論文人,변론문인(辯論文人)
辮子姑娘,땋은머리아가씨(辮子姑娘)
病容男子,병약한남자(病容男子)
寶馬神槍,보마신창(寶馬神槍)
菩薩下凡,보살하범(菩薩下凡)
普洱茶葉,보이다엽(普洱茶葉)
伏魔劍法,복마검법(伏魔劍法)
腹背皆敵,복배개적(腹背皆敵)
福星高照,복성고조(福星高照)
鳳舞九天,봉무구천(鳳舞九天)
鳳尾幫眾,봉미방무리(鳳尾眾)
鳳引九雛,봉인구추(鳳引九雛)
鳳凰于飛,봉황우비(鳳凰于飛)
富家公子,부잣집공자(富家公子)
富家子弟,부잣집자제(富家子弟)
富可敵國,부가적국(富可敵國)
不決莊主,부결장주(不決莊主)
不滿師兄,불만사형(不滿師兄)
不明幫眾,정체불명무리(不明眾)
不明人士,정체불명인(不明人士)
不明刺客,정체불명자객(不明刺客)
不安護院,불안한경호원(不安護院)
芙蓉翡翠,부용비취(芙蓉翡翠)
富有商人,부유상인(富有商人)
富裕商人,부유상인(富裕商人)
富裕俠客,부유협객(富裕俠客)
赴湯蹈火,부탕도화(赴湯蹈火)
不破金甲,부파금갑(不破金甲)
不解男子,이해못한남자(不解男子)
不吃人頭,부흘인두(不吃人頭)
憤怒難耐,분노난내(憤怒難耐)
憤怒酒客,분노주객(憤怒酒客)
焚心竭力,분심갈력(焚心竭力)
紛至沓來,분지답래(紛至沓來)
佛法無邊,불법무변(佛法無邊)
飛林山居,비림산거(飛林山居)
飛舞劍法,비무검법(飛舞劍法)
飛砂掠影,비사략영(飛砂掠影)
飛石貫木,비석관목(飛石貫木)
飛雪寶刀,비설보도(飛雪寶刀)
備用動力,비용동력(備用動力)
飛雨如花,비우여화(飛雨如花)
飛鷹走狗,비응주구(飛鷹走狗)
翡翠金蟾,비취금섬(翡翠金蟾)
翡翠短匕,비취단비(翡翠短匕)
琵琶歌女,비파가녀(琵琶歌女)
飛花殘殤,비화잔상(飛花殘殤)
思考客人,사고객인(思考客人)
思考男子,생각중인남자(思考男子)
思考女子,사고여자(思考女子)
司空摘星,사공적성(司空摘星)
司空曉風,사공효풍(司空曉風)
傻氣魚販,사기어판(傻氣魚販)
四袋弟子,사대제자(四袋弟子)
